FakeOrTrue,Title
FAKE, Reince Priebus Backs Trump??s Claim That The Media Is ??The Enemy?? (VIDEO)
TRUE,PM May seeks to ease Japan's Brexit fears during trade visit
FAKE, CA Democrat Starts Petition Demanding Mental Evaluation Of Trump
FAKE,BIRDS OF A FEATHER? HOW HARVEY WEINSTEIN Helped Bill Clinton Defend Himself In Monica Lewinsky Scandal
TRUE,Iran 'hopes Hariri will remain Lebanon's prime minister'
TRUE,Hariri tells Lebanese president will be in Lebanon Wednesday: Aoun
TRUE,"Trump declares end to 'war on coal,' but utilities aren't listening"
FAKE, Trump Pathetically Tries To Defend His Muslim Ban On Twitter And People Are GUTTING Him For It
FAKE, Trump Bragged That He Likes To Go To Russia Because The Women ??Have No Morals?? (AUDIO)
TRUE,Islamic State claims attack on Damascus police center
FAKE, WH Starts Condensing Intel Briefings Into Tweet Form In Desperate Move To Get Trump To Read Them
FAKE,DEMOCRAT CHAIRMAN YELLS ??All Together Now??F*ck Donald Trump!? [Video]
TRUE,Kurdish rebel leader Talabani sought Iraqi unity as president
FAKE," Trump Erupts During Speech To ??Honor?? Veterans, What He Did Is Beyond Disrespectful (VIDEO)"
TRUE,Explosion kills three Chadian U.N. peacekeepers in northern Mali
FAKE,LOL! WHY THIS LIST OF GOP ??Leaders? Have NO Business Condemning Trump
TRUE,Trump says he's sure Senator Paul will back Republican health plan
TRUE,German police arrest alleged Islamic State militant in ice rink truck attack plot
FAKE,HIGH SCHOOL TEACHER Makes ??Shooting At Trump? Option For Answer On Multiple Choice Test
TRUE,China calls for restraint after a U.S. B-1B bomber flies over Korean peninsula
FAKE,DODGY DOSSIER: The Trump-Russia Dossier Was Funded by Political Rivals
FAKE, Early Voting In North Carolina Shows GREAT NEWS For Democrats
FAKE," OOPS: Trump??s ??Voter Fraud?? Panel BACKFIRES On Him, Wants To Investigate Russian Meddling In 2016 Election"
TRUE,Britain's Queen Elizabeth opens Scotland's third Forth bridge
FAKE,WHAT THE HECK HAPPENED TO THE 2006 SECURE BORDER FENCE ACT?
TRUE,Danish PM says world needs U.S. 'not to close in on itself'
TRUE,Filipino lawyers' group challenges Duterte's war on drugs
FAKE, Hillary Clinton??s New Tax Plan Will Make Trump??s Kids FURIOUS
TRUE,"Turkey's Erdogan calls Syria's Assad a terrorist, says impossible to continue with him"
FAKE,DHS Spends Millions To Keep Employees On Paid Leave For Up To Three Years!
TRUE,Obama's proposed oil tax 'dead on arrival': U.S. House Republicans
FAKE,LOL! CNN Interview Abruptly Ends When Student Who Started Protest At Betsy DeVos Speech Realizes He Can??t Explain Why He??s Protesting [VIDEO]
TRUE,"Liberia's Johnson Sirleaf saddened, concerned after Trump win"
TRUE,South Korea says Trump's warning to North Korea 'firm and specific'
FAKE, Meet The Woman Who Took Down Evangelical Pedophile Josh Duggar
TRUE,Shifting sands: What is changing in Saudi Arabia?
FAKE,BREAKING NEWS ON CLINTON INFORMANT??S Gag Order Will Have Hillary Shaking In Her Pantsuit
TRUE,"Adios, Three Amigos: Obama heads to last summit with Canada, Mexico"
TRUE,"Trump strongly committed to partnership with EU, says VP Pence"
TRUE,Vietnam says violations found at central bank in war on graft
TRUE,Abadi defends role of Iranian-backed paramiltaries at meeting with Tillerson
TRUE,Obama: China knows it cannot sustain export-driven growth model
TRUE,Lebanon says foils attacks after warnings from foreign embassies
TRUE,"Republican senators criticize CBO, welcome health-care plan"
FAKE,DEBBIE WASSERMAN SCHULTZ Accuses Obama??s DHS Director Jeh Johnson of Lying Under Oath [Video]
TRUE,"Thai air safety upgrade opens up growing China, Korea, Japan markets"
TRUE,Trump plans to meet oil industry reps on U.S. biofuel policy: sources
FAKE,HEY #NFL??CAN YOU HEAR US NOW? Monday Night Football??s Ratings Plummet
TRUE,Sanctuary cities see legal holes in Trump's immigration orders
TRUE,U.N. rejects Myanmar claim that it agreed to help build housing for refugees
TRUE,Casualties in explosion at airfield near Kabul: U.S. military
TRUE,Biden says Trump could win Republican race: MSNBC
FAKE,BOOM! FLORIDA PAPER Makes Unprecedented Apology After ??Uncomfortably Sizable Number Of Readers? Complain About Anti-Trump Coverage
TRUE,May to pitch on Brexit at EU summit dinner
TRUE,Reporters barred from Kushner Companies' event in China
TRUE,Iraq expects to restore Kirkuk output Sunday: oil ministry official
TRUE,"China partly lifts ban on group tours to South Korea, online curbs stay"
FAKE,LIBERALS ARE AFRAID Of Kid Rock Running For U.S. Senate??Elizabeth Warren??s Panicked Email Proves It
FAKE,COLLEGE STUDENTS EXPRESS DISGUST In Trump??s ??First 100 Days???Until They Find Out Interviewer Was Talking About Obama [VIDEO]
TRUE,Wildfires kill at least 39 in Portugal and Spain
TRUE,'I'm not ranting and raving.' Trump on defensive in first solo news conference
FAKE,Father of Orlando Shooter is Long-time CIA Asset
TRUE,Moldova ruling party chief says framed by Russia in bogus cases
TRUE,EU Parliament calls on Myanmar to free Reuters journalists
FAKE,LEFTIST ANTIFA Attacks Boston Police??Shows Their True Colors in Violent Display Against Free Speech [Video]
TRUE,Israel pushes on with law seen protecting PM under criminal probe
FAKE,"FLASHBACK: MALCOLM X On Blacks Who Keep Voting For Democrats Who Lie To Them: You??re not only a chump, but you??re a traitor to your race?"
FAKE,TREY GOWDY BREAKS DOWN What Clinton Hasn??t Answered To About Use Of Private E-mail Server [Video]
FAKE,ACTIVE DUTY SOLDIER??S Riveting Case Against Bringing Syrian Refugees To U.S. Goes Viral
FAKE,COMMIE CALIFORNIA BILL Would Allow Prosecution Of Climate Scam Dissent
TRUE,Vietnam prosecutes former state rubber firm chairman amid corruption crackdown
TRUE,Germany will strive to save Iran nuclear deal: Gabriel
FAKE,HILLARY TRIES TO INJECT Social Class And Race Into Flint Water Crisis.. Immediately Regrets It
FAKE," Meet The Man Behind All The Anti-LGBT Laws Nationwide, You May Recognize Him (VIDEO)"
FAKE, RNC Chair??s Comment Reveals Why Republicans May Never Turn On Trump
FAKE, WATCH: Giuliani??s BIG LIE At Trump Rally Is Jaw-Dropping
FAKE,UNREAL! OBAMA DEFENDS Black Lives Matter By Race Baiting??Again! [Video]
FAKE, Stephen King And Hundreds Of Other Writers Pen Open Letter Rejecting Donald Trump
FAKE, Megyn Kelly Leaves Trump Literally Sputtering After Bringing Up His ??Bimbo?? Comments (VIDEO)
FAKE,AWKWARD! CAMERAS CATCH HILLARY Catching Bill Clinton Checking Out Melania During Trump??s Inauguration [VIDEO]
FAKE,WATCH: AMAZING THING HAPPENED When H.S. Valedictorian Stepped Up To Podium After ATHEIST Group Told Grads They Could No Longer Recite The Lord??s Prayer
TRUE,No cuts to U.S. entitlement programs in Trump budget: Mnuchin
FAKE,WATCH SWAMP MONSTER James Clapper Make False Claim That Trump is an ??Intelligence Asset? for Putin [Video]
FAKE, National Security Expert Warns Of The DIRE Dangers Of Trump??s Plan For Intel Community (VIDEO)
FAKE,WORLD??S MOST FAMOUS VICTIMS Purchase Stunning Number Of Luxury Homes??Not A Bad Payout For A Couple Who Divided Our Nation
TRUE,Appellate judge Kelly considered for Supreme Court: NYT
TRUE,"Trump steps up attack on judge, court system over travel ban"
FAKE,STUNNER! FLORIDA TRUMP EVENT: Former Haitian Senate President Drops CLINTON BOMBSHELL Exposing Unbelievable Corruption [VIDEO]
FAKE,BREAKING: ??TODAY? SHOW??S BILLY BUSH PUNISHED For Saucy Talk With Trump In 2005??Is This 2016?
TRUE,"UAE says Egyptian ex-premier Shafik left for Egypt, family still in UAE"
TRUE,Peru's Congress passes law to target Odebrecht's partners
TRUE,Srebrenica survivors: No punishment enough for Mladic despite conviction
FAKE, Iraq War Veteran Takes Cowardly Republicans To The Woodshed For Being NRA Puppets
FAKE,MARK LEVIN Destroys Joe Scarborough??Defends Trump In Epic Rant [Video]
TRUE,Anti-Trump energy flags during a second day of protests
FAKE,"WOW! Christian Author Gives UNEXPECTED And BRILLIANT Answer To Muslim Law Student Who Claims She??s Worried, ??We Portray Islam And All Muslims As Bad? [VIDEO]"
TRUE,"Eastern Libyan force says ""terrorist group"" probably responsible for pipe explosion"
TRUE,"U.S. to stand with Puerto Rico until ""job is done"": White House"
TRUE,Death toll in Egypt mosque attack climbs to 200: state television
TRUE,Eight protesters arrested at Trump rally in California
FAKE, PAY-TO-PLAY: Ivanka Uses Official Europe Trip To Beg For Donations
FAKE,The Libertarian Parody of Star Wars
FAKE,"MAINSTREAM MEDIA IGNORES MASSIVE PROTEST Against Obama??s Sweetheart Deal For Corporations: ??Biggest protest this country has seen for many, many years?"
TRUE,UKIP leader and Brexit figurehead Farage congratulates Trump
TRUE,"Brexit bill gives UK ministers 'excessively wide' powers, parliament committee says"
FAKE,WHAT DONALD TRUMP WILL DO For Christmas Now That He??s President-elect [Video]
FAKE, Ex-DOJ Lawyer Just Dropped The Most Depressing Truth Bomb About The Trump Administration
FAKE, Donald Trump Is Time??s Person Of The Year ?? So Was Hitler?? And Stalin?? And Putin
TRUE,Former Finance Minister Schaeuble elected to head German parliament
TRUE,Canada's Trudeau says spoke with Trump about Syria air strikes
TRUE,U.S. small business lobby throws support behind House Republican tax bill
FAKE, Ann Coulter Thinks We Need To Get Rid Of The ??Utterly Useless?? CIA (AUDIO)
FAKE,CHICAGO THUGS Watched 9 Yr Old Play On Swings Before Carrying Out His Brutal Murder In Retaliation Against Dad??s Gang
TRUE,Woman's murder prompts mass eviction of Syrians from Lebanese town
FAKE, Seth Meyers: GOP ??Sh*t All Over?? President Obama??s Successful Iran Prisoner Swap (VIDEO)
TRUE,Senate blocks Democrats' plan to deny firearms to those on 'watch lists'
FAKE,BREAKING: WDBJ KILLER WAS ANGRY BLACK DEMOCRAT??Reprimanded For Wearing Obama Sticker At Work
FAKE," Ted Cruz Gets Booed At CPAC With Many Walking Out, And It??s Pretty Damn Funny (VIDEO)"
FAKE,Reopen the Kurt Cobain Case? [POLL]
FAKE," Racists Explode Over Old Navy Ad, The Internet Perfectly Responds (TWEETS)"
TRUE,Kremlin says S-400 missile talks with Saudi Arabia on track
TRUE,U.S. insurer lobby group seeks delay in 2018 Obamacare deadline
FAKE,BURIED BY MEDIA: Aide To Leftist US Congressman Sander Levin (D-MI) Arrested For Brutally Beating Male Lover With Shovel?? ??I want to kill you. Die dirty faggy?
FAKE,WATCH KELLYANNE CONWAY vs Total Jerk Chris Cuomo On Fake Russian Hacking [Video]
TRUE,Trump and Vietnam's president underscore free and open access to South China Sea
FAKE, Trump Is Being Sued By A Watchdog For Mar-A-Lago Corruption: Will Visitor Logs Show Pay-To-Play?
FAKE,RECKLESS: Democratic Party Creating a ??Russian Scarecrow?? in US Media & Politics
FAKE," WATCH: Unhinged Trump Campaign Accuses Obama Of Being Time Traveler ?? NO, REALLY"
FAKE,HOW SO? CNN HOST Makes Claim President Trump Is ??Race Baiting?? UCLA Player??s Ungrateful Dad In Hysterical Tweet [Video]
TRUE,Christie to battle New Jersey's drug abuse problem in last year as governor
TRUE,South Africa court says cannot compel Zuma to set up influence-peddling inquiry
TRUE,"German trains collide near Duesseldorf, several people injured"
FAKE,DARPA Spending $62 Million to Create Military Cyborgs
FAKE,"WRONG COLOR: If Left Really Cared About Police Brutality, They??d Be Protesting Death Of White 6 Yr Old Autistic Boy Whose Dad Was Unarmed With ??Hands Up? [VIDEO]"
TRUE,Trump declines to say if he will visit Korean DMZ on Asia trip
FAKE, NY Times Columnist David Brooks: Trump Will Be Remembered ??As The Biggest Loser?? By History
TRUE,Turkish minister says EU turning negotiations into 'children's game'
TRUE,CSX resumes normal train operations into parts of Georgia: statement
FAKE, This Sexist Comment From Trump??s Victory Speech Caps Nightmare Night For GOP (VIDEO)
TRUE,"Britain's May sees off challenges to Brexit plan, so far"
TRUE,German parties must reach coalition deal this weekend: Merkel ally
TRUE,Factbox: EU Commission proposals on euro zone reform
FAKE,TOLD TO SURRENDER: Former Trump Campaign Manager Charged in Mueller Witch Hunt
FAKE, Neo-Nazis Think They Know Exactly Who Is Responsible For Forcing Flynn Out; Predicts Others Will Fall Too
FAKE, Trump Threatens America With Riots If He Doesn??t Win The GOP Nomination (VIDEO)
FAKE,"STUDENTS AT MAJOR UNIVERSITY: Black Students, Including Inmates Should Get FREE Tuition, Room And Board??Check Out Who??s NOT Included"
FAKE, Hilarious Video Shows The Moment Bernie Discovered He??s Related To His SNL Impersonator
FAKE, Nursing Textbooks Recalled And Apology Issued For Racial Stereotypes Related To Pain Management
TRUE,U.S. Democrat Clinton downplays chance of contested convention
FAKE, Texas Super-Dolt Louie Gohmert SAVAGED For Licking Trump??s Boots Over London Response (TWEETS)
TRUE,Hurricane Irma worsens Latin America's fuel supply crunch
FAKE,BREAKING: Biden Won??t Run??Is It Because Biden And Obama Can??t Risk Repercussions Of Exposing Hillary? [VIDEO]
TRUE,"South Korea, Japan welcome U.S. relisting North Korea as sponsor of terrorism"
FAKE,"EUROPE CRASHES AND BURNS, As EU Officials FINALLY Admit Secret About ??Refugees? They??ve Known For A While"
FAKE, Kellyanne Conway Gets Caught Tweeting Her Love To A White Supremacist On Twitter
FAKE,"THIS IS OKAY? Loudmouth Entertainer Who Got Milo Kicked Off Twitter: ??If I see another 45-year-old white woman from Williamsburg saying ??black lives matter,?? I??m going to punch you in the mouth?"
FAKE, Kuwait Catches Trump In MAJOR Lie But He Refuses To Back Down
TRUE,Merkel wants progress in coalition talks in 10 days
FAKE,HAPPY MOTHER??S DAY??Your First Grader Just Rated Your Mommy Skills For Her Public School Teacher
TRUE,Trump Supreme Court nominee's confirmation hearing to start March 20
TRUE,Trump's threat to 'destroy' North Korea is wrong: Merkel
FAKE,HILLARY??S STATE DEPARTMENT DESTROYED 13 Of Her Mobile Devices With Hammers??WATCH Incredible 2015 Video: Hillary Tells Reporters She Only Used ONE Mobile Device [VIDEO]
TRUE,Former Thai PM Thaksin to be charged with royal insult: attorney general
TRUE,"U.S. touts military ties in Philippines as Duterte courts Russia, China"
FAKE, Trump ??Clarifies?? Abortion Comments: I Meant That Women Should Punish THEMSELVES (VIDEO)
TRUE,"North Korea tests short-range missiles as South Korea, U.S. conduct drills"
FAKE, ??Small Government?? GOP Rep. Wants A Law To Dictate Exotic Dancers?? Max Weight
TRUE,Exclusive: House Speaker Ryan seeks halt to presidential 'Draft Ryan' group
TRUE,U.S. Senate support for Trump education nominee weakens
FAKE," Trump Amps Up Feud With Paul Ryan, Kicks GOP Civil War Into High Gear (TWEETS)"
TRUE,Clinton calls Trump economic ideas 'dangerously incoherent'
FAKE,SHERIFF CLARKE OUTRAGED AT RALLY VIOLENCE: ? Where??s the FBI and DOJ??
TRUE,Trump EPA lags behind in environmental enforcement: report
TRUE,Catalonia to press ahead with independence if Madrid suspends autonomy
TRUE,Turkey's Erdogan to make historic visit to Greece next week
TRUE,Trump says to decide on running mate by week's end: Washington Post
TRUE,Speaker Ryan pledges to work with Trump on bold agenda
TRUE,Jews around world alarmed by far-right breakthrough in Germany
TRUE,Kurdish leader Barzani's dream of independence led to downfall
FAKE,"WOW! MSNBC??s Senior Political Analyst Hammers FBI Director: ??To Release This [Hillary emails] On A Friday, As If He??s An Arm of the Clinton Campaign? [VIDEO]"
TRUE,Former Zimbabwe finmin Chombo detained until bail hearing Monday
TRUE,Bill Clinton confronts protesters who say his crime reforms hurt blacks
FAKE,FACEBOOK RELEASES Ads Paid For By Russians??And They??re Not What Anyone Expected
TRUE,Civilians leave IS-area in eastern Syria after evacuation deal: monitor
TRUE,Fifteen dead in food aid stampede in Morocco: ministry
TRUE,Republican senators urge Trump to embrace findings on Russia hacking
FAKE,PC GONE WILD: PROFESSORS THREATEN STUDENTS WITH BAD GRADES FOR SAYING ??Illegal Alien???Expected To Defer To Non-White Students
TRUE,Putin says will try to repair ties with U.S.A. under Trump
FAKE,HOME DEPOT CO-FOUNDER ON TRUMP: ??This guy has guts and he??s got great people around him? [Video]
TRUE,Trump starts paying his own legal bills on Russia probe: attorneys
TRUE,Gupta emails still under investigation: top South Africa prosecutor
TRUE,France 'extremely concerned' by Iran ballistic missile test
TRUE,Dublin rejects British proposal for post-Brexit Irish border
TRUE,"Obama on FBI: 'We don't operate on innuendo,' leaks"
FAKE," Caitlyn Jenner Slams Trump, Considers Running for Office"
TRUE,Iraqi militia indicates will hand heavy guns to army after Islamic State quashed
TRUE,U.S.-led coalition does not have 'releasable information' on IS leader Baghdadi whereabouts
FAKE," Fox News F*cks Up, Airs Interview That Might Actually Get Trump Impeached (VIDEO)"
FAKE, Donald Trump Doubles Down On Korea Threat; Says He Wasn??t Tough Enough
TRUE,"Merkel critical of U.S. immigration ban, spokesman tells Spiegel"
TRUE,Clinton clear on Trump: 'We were not friends': People magazine
TRUE,"South Korea says North Korea must stop challenging peace, end nuclear program"
TRUE,"Kerry calls for Venezuela to release political prisoners, alleviate shortages"
FAKE,U.S. APOLOGIZES FOR HUMAN RIGHTS VIOLATIONS AT U.N. REVIEW TO COUNTRIES WITH WORSE HUMAN RIGHTS VIOLATIONS
TRUE,"Former Ford, Bush national security adviser Scowcroft endorses Clinton"
TRUE,Zimbabwe military chief looks set for vice presidency
TRUE,Trump warns Republicans to 'be careful' over Obamacare: tweet
TRUE,Organizers name TV journalists to moderate U.S. presidential debates
TRUE,"Thai rubber farmers plan protest over low prices, seek aid"
FAKE,NAACP DEMANDS An Apology From Trump For Telling The Truth About Cong. John Lewis
TRUE,Washington Post calls for Maine governor to resign
TRUE,Many 'lost' voters say they have found their candidate in Trump
FAKE,"#NewOrleans: BLACK PATRIOTS Ready To Fight Antifa For Confederate Monuments??Police, Feds Gear Up For Day Of Violence [VIDEO]"
TRUE,"U.S. Navy, shipbuilders ready for Trump's expansion plan"
FAKE,LOL! POLITICO Publishes Article Blaming TRUMP And His Supporters For Horrific Violence Committed Against Them
FAKE, Hillary Completely Blew Away This Woman Who Receives Terrifying Hate From The Alt-Right
FAKE,PRESIDENT TRUMP Receives Patriots Jersey From Close Friend In White House Ceremony [VIDEO]
TRUE,Indigenous woman registers to run for Mexican presidency in 2018
FAKE, Bought And Paid For: Paul Ryan Met With Insurance Lobbyists Before Presenting Trumpcare Plan
FAKE,THE STATE THAT GETS MORE REFUGEES THAN ANY OTHER IN AMERICA MAY SURPRISE YOU
FAKE,SUNDAY SCREENING: Operation Hollywood (2004)
TRUE,Trump administration sued over phone searches at U.S. borders
TRUE,Trump administration to propose 'dramatic reductions' in foreign aid
FAKE," Trump Holds ??Pittsburgh, Not Paris?? Rally In D.C. After Being Told Pittsburgh Voted Hillary (VIDEO)"
TRUE,State Department to resume briefings in March after six-week hiatus
FAKE,FIRST FAMILY FATHER??S DAY: ??Rustic? Camp David with the In-Laws [Video]
FAKE, ??Obama Mic Drop?? Is The State Of The Union Music Video You Have To See
FAKE," They Asked Hillary If Trump Is Qualified To Be President, Her Answer Was Epic (VIDEO)"
FAKE, Joe Scarborough Is A Republican No More (VIDEO)
TRUE,Papua New Guinea police order protesting asylum seekers out of Australian-run camp
FAKE,MOTHER OF ROY MOORE ACCUSER Makes Big Mistake On Key Detail of Daughter??s Story
TRUE,Japan calls North Korea's behavior 'absolutely unacceptable'
FAKE,"LAWS ARE FOR THE COMMON MAN??NOT FOR BARRY SOETORO: Obama Gives Work Permits To 2,000 After Judge Ordered Him To Stop"
FAKE, Malia Obama Is Getting Political And Standing Up Against Trump
FAKE, NC Students Pull Racist Prank On Their Classmates That??s Straight Out Of Trump??s Book
TRUE,U.S. charges former Turkish minister with Iran sanctions evasion
TRUE,Scaramucci drama has no bearing on pending SkyBridge sale: HNA
TRUE,Israel strikes Hamas targets in Gaza after Palestinian rocket attacks
FAKE,OOPS! [Video] Flashback To When Carly Fiorina Made Fun Of A Female Political Opponent??s Appearance
TRUE,Syrian political opposition says hopes Clinton wins U.S. presidency
FAKE,Boiler Room EP #85.5 ?? Who??s Watching The Watchers?
FAKE,TRUMP PROMISED TO PUT AMERICANS FIRST AND D.C. TREMBLED: ??Their victories have not been your victories; their triumphs have not been your triumphs? [VIDEO]
TRUE,Obama concerned over longer term global growth after Brexit
FAKE,UPDATE: JUDGE ORDERS CANCELLATION OF REDSKINS TRADEMARK REGISTRATION ?? WASHINGTON REDSKIN??S NEW STADIUM CONSTRUCTION HELD HOSTAGE BY PETTY OBAMA ADMINISTRATION
FAKE,"KREEPY KAINE Says Voting For Hillary Will Help To Put American Women More On Par With Women In Iraq, Afghanistan And Rwanda"
TRUE,"U.S. government committed to helping Flint, Michigan, fix water problem: White House"
FAKE, Former CIA Chief DESTROYS Trump For Going 2nd Amendment On Hillary (VIDEO)
FAKE,THE HEARTLESS MARXIST: What Bernie Sanders Did To Over 300 Homeless People Proves He Only Cares About Himself
FAKE,Boiler Room EP #71: ??One Million Mark??
TRUE,Trump says pope will wish he was president if Vatican is attacked by Islamic State
FAKE,Trump Was Right: Latest Arrests Prove Threats to Jewish Centers in US Were False Flags
FAKE,FLASHBACK: Florida Couple Nearly ??Forecloses?? on Bank of America
FAKE,WHY PAUL MANAFORT Indictment Is Bad News For Dirty Cop Robert Mueller
FAKE, Jorge Ramos SLAMS Fox Hosts O??Reilly And Hannity For Coddling Trump (VIDEO)
TRUE,Trump's antitrust pick meets with Elizabeth Warren: source
FAKE, Trump Makes An Absolute FOOL Of Himself On April Fool??s Day; Americans Outraged
TRUE,Mexico president replaces finance minister after damaging Trump visit
TRUE,Russian bank VEB says executives had talks with Trump son-in-law
FAKE,CONSERVATIVE FOX News Houston Host FIRED For Saying What We All Think About Obama??s Race War On Facebook
TRUE,"Defying Trump, Green Party pursues recounts in three states"
FAKE,"FORMER COP Who Worked With Muslim Terrorist Complained About Homophobic, Racist Comments??Talked Of ??Killing People???Quit Job After MUSLIM Employer IGNORED Complaints"
FAKE, Trump??s White House IMPLODES As Kellyanne Conway Attacks Fellow Top Staffer (VIDEO)
FAKE,DR GORKA EXPOSES THE COMMIES: One Word Susan Rice Cronies Used Is A Warning To Americans [Video]
TRUE,U.S. House to stop using public funds for harassment settlements: speaker
TRUE,Watchdog to depart DHS after tensions over U.S. travel ban report
TRUE,Romanian defense minister quits over communications mixup
FAKE, Scottish Newspaper Hilariously Trolls Trump Inauguration With PERFECT TV Guide Description (IMAGE)
TRUE,Macedonia's PM hopes for quick solution to name dispute with Greece
FAKE,"DEMOCRAT SENATOR AL FRANKEN Thought It Would Be Hilarious To Do An SNL Skit About Drugging and Raping 60 Minutes Reporter: ??when Lesley??s passed out, I take her to the closet and rape her?"
FAKE,YEA! GOP SENATOR GOES OFF On Liberal Dem Spouting Lies About Trump Tax Plan: ??GIMME A BREAK!?? [Video]
FAKE,WOW! Sarah Palin??s Stunning AZ Vacation Home Goes On Market [PHOTOS]
FAKE, Iowa Legislator Leaves Republican Party Over Trump??s Racism
FAKE, Trump Administration Admits That Latest Executive Order Was Nothing But An Empty Photo Op (VIDEO)
TRUE,"Illinois House enacts FY 2018 budget, ending record impasse"
FAKE,"5-STAR MOOCH Tells Graduates: ??Every Single Day, I Wake Up In A House That Was Built By Slaves? [VIDEO]"
TRUE,Who burned the cakes? Belgian waffle fire chokes Brussels
FAKE, Trump Spokesperson Upset At Lack Of ??Pure Breeds?? Running For President (TWEETS)
TRUE,Russia denies its planes killed civilians in Syria's Deir al-Zor: Ifax
TRUE,London police urge people on Oxford Street to go inside buildings
FAKE,HOLLYWOOD DIRECTOR TRIED To Make Political Statement By Wearing Dress From ??Majority Muslim Nation? To #Oscars??So We Suggested A More Sharia Compliant Gown
FAKE, WATCH: Kellyanne Conway Very Upset Hillary Clinton Is Not Doing Trump??s Job
FAKE,WOW! UNDERCOVER VIDEO Proves Trump Was Right About Voter Fraud In New Hampshire [WATCH]
FAKE,WOW! REMEMBER WHEN MEDIA SAID TRUMP Mocked Disabled Reporter? Here??s PROOF They LIED! [VIDEO]
FAKE, WATCH: Chomsky Explains Why The GOP Is The ??Most Dangerous Organization In Human History??
FAKE,BUSTED! FBI Hid Clinton-Lynch Tarmac Meeting Documents??Delay Turning Over
FAKE,So Much For Brussels Terror Victims??Let??s Play Ball!
FAKE, This Photo Of Donald Trump And His Daughter Will Creep You Out (TWEET)
FAKE, Longtime GOP Consultant Throws His Party Under The Bus By Explaining Voter ID Laws
FAKE,WATCH THE CRIMINAL HISTORY OF HILLARY AND BILL: Clinton Insider Explains Their Crimes And Why They Never Got Caught
FAKE,WOW! PRINCETON PROFESSOR DEMONSTRATES How Easily Voter Fraud Is Committed On Electronic Voter Machines [VIDEO]
FAKE, Sarah Palin??s Latest Anti-Obama Tweet Just Got Her Smacked HARD By Twitter (TWEETS)
FAKE,"Patrick Henningsen LIVE with guest Ray McGovern ?? Podesta Emails Leaked, Not ??Hacked??"
TRUE,"UK's May sets out rules for her party on harassment, bullying"
FAKE,UN Celebrates Its 70th Anniversary With Communist Statue In NYC Park
TRUE,Hurricane Irma threatens luxury Trump properties
TRUE,NZ opposition Labour says in a stronger position to negotiate government after final election tally
TRUE,EU's Juncker offers carrot and stick to eastern states
TRUE,U.S. citizen fighting for Islamic State surrenders in Syria: Pentagon
TRUE,North Korea says rockets to U.S. 'inevitable' after Trump dubs Kim 'rocket man'
FAKE,BRILLIANT! P.J. O??ROURKE Casts His Vote For The Winner Of The Presidential Debate: ??Don??t insult the voters.?
FAKE,LONDON??S NEW MUSLIM MAYOR Threatens Trump: Allow Muslims Into U.S. Or They Will Attack America
FAKE,MAYORAL CANDIDATE In DIE-HARD DEMOCRAT City May Prove That 2016 Trump Win Was Just The Beginning of The End For Democrats
TRUE,"Russia, North Korea military commission starts first meeting in Pyongyang: RIA"
FAKE, FEC Finds NUMEROUS Election Law Violations In Trump Camp Filings ?? Could Cost Trump MILLIONS
FAKE,WATCH: LA??s WNBA Team Thought It Would Be A Good Idea To Stay In Locker Room For National Anthem??The Crowd BLASTED Them With BOOS When They Returned
TRUE,"U.S. women lawmakers on sex harassment: Congress, heal thyself"
TRUE,Senator Warren hits out at 'effort to politicize' U.S. consumer agency
FAKE,"Episode #159 ?? SUNDAY WIRE: ??Tick-Tock USA?? with guests Dr Marcus Papadopoulos, Basil Valentine"
FAKE,SCRUBBED CLEAN? HILLARY CLINTON TO FINALLY TURN OVER SERVER TO FBI
TRUE,German voters punish FDP leader for coalition walkout: poll
FAKE,NEWT GINGRICH NAILS IT: ??It??s a set up!????Comey Created Mueller? [Video]
FAKE,2017 NDAA: Obama Signs ??Countering Disinformation and Propaganda Act?
TRUE,Brazil Congress advances bill to curb party proliferation
TRUE,Factbox: Fed and presidential campaign: where candidates stand 
FAKE,ACTIVIST JUDGE Just Blocked Trump??s Effort To Cut Off Funding To Sanctuary Cities Harboring Illegals
FAKE,TRUMP WAS RIGHT About CNN Being ??Very Fake News?: Federal Judge Rules Against CNN In ??FAKE NEWS? Case??May Have Acted With ??Actual Malice?
FAKE,SARAH SANDERS Slams Cowgirl Congresswoman??s Criticism of Trump: ??Appalling?? [Video]
FAKE, Man STORMS Pizza Joint With A Gun After Fake News Story Said Clinton Runs A Child Sex Ring
FAKE,"BRONX HOSPITAL SHOOTING: Multiple People Shot, Staff ??Sheltered in Place?? Amid Backdrop of Active Shooter Drills"
TRUE,Iraq to resume payments of Gulf War reparations to Kuwait: U.N.
FAKE," Florida GOP Official Tried To Murder A Teen With A Claw Hammer, Refuses To Resign"
TRUE,Iraq to declare final victory over Islamic State after desert campaign
TRUE,Minsk cultural hub becomes haven from authorities
TRUE,Sanders supporters' courtship of Clinton superdelegates may be backfiring
FAKE,BREAKING VIDEO Of Hillary Supporter And #BlackLivesMatter Activist Vandalizing Trump??s Brand New DC Hotel [VIDEO]
TRUE,Next round of Syria peace talks in Geneva to begin November 28: opposition chief
FAKE,WOW! US Marine And Navy Veteran Writes BLISTERING Open Letter To Khizr Khan: ??Does it matter whether Mr. Trump has ??sacrificed??? Has Ms. Clinton ??sacrificed?? for this nation? How about Mr. Obama??
